2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:08:33.493 668: http server started listening on [:8199]
2020-02-25 11:08:59.659 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:08:59.681 15700: http server started listening on [:8199]
2020-02-25 11:09:16.370 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:09:16.392 4784: http server started listening on [:8199]
2020-02-25 11:09:27.353 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:09:27.374 10860: http server started listening on [:8199]
2020-02-25 11:10:08.793 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:10:08.814 4320: http server started listening on [:8199]
2020-02-25 11:10:39.964 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:10:39.985 6892: http server started listening on [:8199]
2020-02-25 11:11:11.460 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:11:11.482 4544: http server started listening on [:8199]
2020-02-25 11:11:48.166 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:11:48.187 5860: http server started listening on [:8199]
2020-02-25 11:12:27.041 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:12:27.062 13732: http server started listening on [:8199]
2020-02-25 11:12:41.573 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:12:41.594 7900: http server started listening on [:8199]
2020-02-25 11:13:38.136 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:13:38.157 7264: http server started listening on [:8199]
2020-02-25 11:14:27.736 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:14:27.758 7988: http server started listening on [:8199]
2020-02-25 11:16:17.496 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------

2020-02-25 11:16:17.517 6032: http server started listening on [:8199]
2020-02-25 11:17:15.016 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   | MIDDLEWARE  
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          |             
